Tanggal,Jam,Jenis,Kategori,Jumlah,Keterangan
2024-05-27,10:48,Pengeluaran,Bensin,58000,Pengisian bensin mingguan
2024-05-27,12:24,Pengeluaran,Makan Siang,27000,Makan rutin
2024-05-27,19:11,Pengeluaran,Makan Malam,27000,Makan rutin
2024-05-28,7:17,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-05-28,9:53,Pengeluaran,Transportasi Umum,27000,Transportasi alternatif
2024-05-28,12:09,Pengeluaran,Makan Siang,21000,Makan rutin
2024-05-28,20:24,Pengeluaran,Makan Malam,23000,Makan rutin
2024-05-29,6:22,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-05-29,11:37,Pengeluaran,Makan Siang,16000,Makan rutin
2024-05-29,20:51,Pengeluaran,Makan Malam,29000,Makan rutin
2024-05-30,7:53,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-05-30,12:43,Pengeluaran,Makan Siang,16000,Makan rutin
2024-05-30,18:39,Pengeluaran,Makan Malam,15000,Makan rutin
2024-05-31,7:14,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-05-31,8:32,Pengeluaran,Transportasi Umum,23000,Transportasi alternatif
2024-05-31,11:46,Pengeluaran,Makan Siang,18000,Makan rutin
2024-05-31,18:10,Pengeluaran,Makan Malam,28000,Makan rutin
2024-06-01,6:18,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-06-01,9:35,Pemasukan,Gaji,4000000,Gaji bulanan
2024-06-01,12:53,Pengeluaran,Makan Siang,19000,Makan rutin
2024-06-01,18:54,Pengeluaran,Belanja Bulanan,489000,Belanja kebutuhan bulanan
2024-06-01,20:38,Pengeluaran,Makan Malam,17000,Makan rutin
2024-06-02,8:04,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-06-02,12:28,Pengeluaran,Makan Siang,16000,Makan rutin
2024-06-02,20:12,Pengeluaran,Makan Malam,21000,Makan rutin
2024-06-03,8:52,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-06-03,9:39,Pengeluaran,Bensin,51000,Pengisian bensin mingguan
2024-06-03,12:37,Pengeluaran,Makan Siang,26000,Makan rutin
2024-06-03,20:16,Pengeluaran,Makan Malam,27000,Makan rutin
2024-06-04,8:19,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-06-04,13:09,Pengeluaran,Makan Siang,15000,Makan rutin
2024-06-04,20:51,Pengeluaran,Makan Malam,26000,Makan rutin
2024-06-05,6:25,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-06-05,10:35,Pengeluaran,Listrik Kos,160000,Tagihan listrik kos
2024-06-05,13:04,Pengeluaran,Makan Siang,24000,Makan rutin
2024-06-05,19:02,Pengeluaran,Makan Malam,15000,Makan rutin
2024-06-06,8:14,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-06-06,12:32,Pengeluaran,Makan Siang,16000,Makan rutin
2024-06-06,19:18,Pengeluaran,Makan Malam,15000,Makan rutin
2024-06-07,7:31,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-06-07,11:17,Pengeluaran,Makan Siang,25000,Makan rutin
2024-06-07,18:15,Pengeluaran,Makan Malam,18000,Makan rutin
2024-06-08,7:06,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-06-08,12:20,Pengeluaran,Makan Siang,22000,Makan rutin
2024-06-08,13:19,Pengeluaran,Rekreasi,165000,Jalan-jalan weekend
2024-06-08,20:31,Pengeluaran,Makan Malam,23000,Makan rutin
2024-06-09,7:21,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-06-09,13:04,Pengeluaran,Makan Siang,18000,Makan rutin
2024-06-09,20:54,Pengeluaran,Makan Malam,29000,Makan rutin
2024-06-10,8:23,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-06-10,10:40,Pengeluaran,Bensin,53000,Pengisian bensin mingguan
2024-06-10,11:21,Pengeluaran,Makan Siang,25000,Makan rutin
2024-06-10,20:34,Pengeluaran,Makan Malam,26000,Makan rutin
2024-06-11,8:38,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-06-11,13:39,Pengeluaran,Makan Siang,26000,Makan rutin
2024-06-11,19:32,Pengeluaran,Makan Malam,22000,Makan rutin
2024-06-12,6:55,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-06-12,11:30,Pengeluaran,Makan Siang,22000,Makan rutin
2024-06-12,18:34,Pengeluaran,Makan Malam,24000,Makan rutin
2024-06-13,8:42,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-06-13,12:01,Pengeluaran,Makan Siang,29000,Makan rutin
2024-06-13,18:33,Pengeluaran,Makan Malam,18000,Makan rutin
2024-06-14,8:03,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-06-14,13:42,Pengeluaran,Makan Siang,20000,Makan rutin
2024-06-14,19:18,Pengeluaran,Makan Malam,23000,Makan rutin
2024-06-15,7:36,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-06-15,13:50,Pengeluaran,Makan Siang,20000,Makan rutin
2024-06-15,19:29,Pengeluaran,Makan Malam,19000,Makan rutin
2024-06-16,6:42,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-06-16,12:05,Pengeluaran,Makan Siang,24000,Makan rutin
2024-06-16,13:12,Pengeluaran,Rekreasi,211000,Jalan-jalan weekend
2024-06-16,19:05,Pengeluaran,Makan Malam,22000,Makan rutin
2024-06-17,7:41,Pengeluaran,Transportasi Umum,22000,Transportasi alternatif
2024-06-17,8:19,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-06-17,10:16,Pengeluaran,Bensin,51000,Pengisian bensin mingguan
2024-06-17,11:41,Pengeluaran,Makan Siang,19000,Makan rutin
2024-06-17,20:30,Pengeluaran,Makan Malam,23000,Makan rutin
2024-06-18,8:20,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-06-18,11:29,Pengeluaran,Makan Siang,25000,Makan rutin
2024-06-18,19:56,Pengeluaran,Makan Malam,25000,Makan rutin
2024-06-19,6:59,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-06-19,11:50,Pengeluaran,Makan Siang,26000,Makan rutin
2024-06-19,20:08,Pengeluaran,Makan Malam,21000,Makan rutin
2024-06-20,8:34,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-06-20,12:05,Pengeluaran,Makan Siang,28000,Makan rutin
2024-06-20,18:06,Pengeluaran,Makan Malam,15000,Makan rutin
2024-06-21,8:02,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-06-21,11:17,Pengeluaran,Makan Siang,28000,Makan rutin
2024-06-21,19:57,Pengeluaran,Makan Malam,26000,Makan rutin
2024-06-22,7:54,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-06-22,12:44,Pengeluaran,Makan Siang,19000,Makan rutin
2024-06-22,18:30,Pengeluaran,Makan Malam,16000,Makan rutin
2024-06-23,6:27,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-06-23,9:52,Pengeluaran,Transportasi Umum,11000,Transportasi alternatif
2024-06-23,12:05,Pengeluaran,Makan Siang,29000,Makan rutin
2024-06-23,19:27,Pengeluaran,Makan Malam,16000,Makan rutin
2024-06-24,6:34,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-06-24,9:52,Pengeluaran,Bensin,64000,Pengisian bensin mingguan
2024-06-24,13:12,Pengeluaran,Makan Siang,21000,Makan rutin
2024-06-24,20:28,Pengeluaran,Makan Malam,28000,Makan rutin
2024-06-25,6:11,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-06-25,11:56,Pengeluaran,Makan Siang,16000,Makan rutin
2024-06-25,18:30,Pengeluaran,Makan Malam,29000,Makan rutin
2024-06-26,6:59,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-06-26,13:35,Pengeluaran,Makan Siang,18000,Makan rutin
2024-06-26,19:50,Pengeluaran,Makan Malam,22000,Makan rutin
2024-06-27,7:42,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-06-27,12:44,Pengeluaran,Makan Siang,17000,Makan rutin
2024-06-27,20:35,Pengeluaran,Makan Malam,21000,Makan rutin
2024-06-28,7:37,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-06-28,13:58,Pengeluaran,Makan Siang,23000,Makan rutin
2024-06-28,19:42,Pengeluaran,Makan Malam,20000,Makan rutin
2024-06-29,6:15,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-06-29,13:59,Pengeluaran,Makan Siang,19000,Makan rutin
2024-06-29,20:31,Pengeluaran,Makan Malam,25000,Makan rutin
2024-06-30,8:50,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-06-30,13:50,Pengeluaran,Makan Siang,23000,Makan rutin
2024-06-30,19:44,Pengeluaran,Makan Malam,17000,Makan rutin
2024-07-01,7:50,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-07-01,9:03,Pengeluaran,Bensin,51000,Pengisian bensin mingguan
2024-07-01,10:19,Pemasukan,Gaji,4000000,Gaji bulanan
2024-07-01,12:09,Pengeluaran,Makan Siang,23000,Makan rutin
2024-07-01,17:22,Pengeluaran,Belanja Bulanan,467000,Belanja kebutuhan bulanan
2024-07-01,19:10,Pengeluaran,Makan Malam,21000,Makan rutin
2024-07-02,8:27,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-07-02,13:04,Pengeluaran,Makan Siang,18000,Makan rutin
2024-07-02,19:24,Pengeluaran,Makan Malam,23000,Makan rutin
2024-07-03,7:53,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-07-03,12:51,Pengeluaran,Makan Siang,26000,Makan rutin
2024-07-03,20:21,Pengeluaran,Makan Malam,15000,Makan rutin
2024-07-04,6:10,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-07-04,13:46,Pengeluaran,Makan Siang,23000,Makan rutin
2024-07-04,18:07,Pengeluaran,Makan Malam,15000,Makan rutin
2024-07-05,6:22,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-07-05,11:50,Pengeluaran,Makan Siang,16000,Makan rutin
2024-07-05,12:56,Pengeluaran,Listrik Kos,208000,Tagihan listrik kos
2024-07-05,20:41,Pengeluaran,Makan Malam,23000,Makan rutin
2024-07-06,8:15,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-07-06,12:44,Pengeluaran,Makan Siang,26000,Makan rutin
2024-07-06,20:26,Pengeluaran,Makan Malam,17000,Makan rutin
2024-07-07,6:50,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-07-07,13:32,Pengeluaran,Makan Siang,15000,Makan rutin
2024-07-07,19:15,Pengeluaran,Makan Malam,26000,Makan rutin
2024-07-08,6:02,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-07-08,11:57,Pengeluaran,Bensin,58000,Pengisian bensin mingguan
2024-07-08,13:22,Pengeluaran,Makan Siang,19000,Makan rutin
2024-07-08,20:11,Pengeluaran,Makan Malam,25000,Makan rutin
2024-07-09,8:39,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-07-09,12:27,Pengeluaran,Makan Siang,21000,Makan rutin
2024-07-09,20:07,Pengeluaran,Makan Malam,16000,Makan rutin
2024-07-10,7:23,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-07-10,12:03,Pengeluaran,Makan Siang,23000,Makan rutin
2024-07-10,20:40,Pengeluaran,Makan Malam,28000,Makan rutin
2024-07-11,7:38,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-07-11,13:51,Pengeluaran,Makan Siang,28000,Makan rutin
2024-07-11,20:29,Pengeluaran,Makan Malam,28000,Makan rutin
2024-07-12,6:12,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-07-12,13:12,Pengeluaran,Makan Siang,15000,Makan rutin
2024-07-12,18:58,Pengeluaran,Makan Malam,26000,Makan rutin
2024-07-13,8:00,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-07-13,13:44,Pengeluaran,Makan Siang,21000,Makan rutin
2024-07-13,13:58,Pengeluaran,Rekreasi,203000,Jalan-jalan weekend
2024-07-13,20:06,Pengeluaran,Makan Malam,26000,Makan rutin
2024-07-14,7:01,Pengeluaran,Transportasi Umum,19000,Transportasi alternatif
2024-07-14,7:04,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-07-14,13:23,Pengeluaran,Makan Siang,29000,Makan rutin
2024-07-14,18:29,Pengeluaran,Makan Malam,28000,Makan rutin
2024-07-15,7:32,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-07-15,9:19,Pengeluaran,Bensin,66000,Pengisian bensin mingguan
2024-07-15,11:08,Pengeluaran,Makan Siang,19000,Makan rutin
2024-07-15,18:34,Pengeluaran,Makan Malam,22000,Makan rutin
2024-07-16,7:26,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-07-16,13:20,Pengeluaran,Makan Siang,20000,Makan rutin
2024-07-16,19:11,Pengeluaran,Makan Malam,18000,Makan rutin
2024-07-17,6:40,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-07-17,7:03,Pengeluaran,Transportasi Umum,15000,Transportasi alternatif
2024-07-17,12:07,Pengeluaran,Makan Siang,27000,Makan rutin
2024-07-17,18:59,Pengeluaran,Makan Malam,29000,Makan rutin
2024-07-18,6:08,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-07-18,13:52,Pengeluaran,Makan Siang,22000,Makan rutin
2024-07-18,18:06,Pengeluaran,Makan Malam,28000,Makan rutin
2024-07-19,6:53,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-07-19,12:22,Pengeluaran,Makan Siang,16000,Makan rutin
2024-07-19,19:58,Pengeluaran,Makan Malam,22000,Makan rutin
2024-07-20,8:00,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-07-20,13:00,Pengeluaran,Makan Siang,15000,Makan rutin
2024-07-20,20:39,Pengeluaran,Makan Malam,28000,Makan rutin
2024-07-21,7:21,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-07-21,11:47,Pengeluaran,Makan Siang,19000,Makan rutin
2024-07-21,20:48,Pengeluaran,Makan Malam,20000,Makan rutin
2024-07-22,8:22,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-07-22,11:08,Pengeluaran,Makan Siang,20000,Makan rutin
2024-07-22,11:27,Pengeluaran,Bensin,60000,Pengisian bensin mingguan
2024-07-22,20:16,Pengeluaran,Makan Malam,18000,Makan rutin
2024-07-23,7:05,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-07-23,12:27,Pengeluaran,Makan Siang,16000,Makan rutin
2024-07-23,19:55,Pengeluaran,Makan Malam,16000,Makan rutin
2024-07-24,7:48,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-07-24,12:42,Pengeluaran,Makan Siang,28000,Makan rutin
2024-07-24,20:08,Pengeluaran,Makan Malam,27000,Makan rutin
2024-07-25,7:12,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-07-25,11:04,Pengeluaran,Makan Siang,24000,Makan rutin
2024-07-25,18:30,Pengeluaran,Makan Malam,21000,Makan rutin
2024-07-26,7:24,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-07-26,12:56,Pengeluaran,Makan Siang,29000,Makan rutin
2024-07-26,20:59,Pengeluaran,Makan Malam,25000,Makan rutin
2024-07-27,6:10,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-07-27,11:14,Pengeluaran,Makan Siang,25000,Makan rutin
2024-07-27,12:54,Pengeluaran,Rekreasi,142000,Jalan-jalan weekend
2024-07-27,20:32,Pengeluaran,Makan Malam,19000,Makan rutin
2024-07-28,7:46,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-07-28,12:21,Pengeluaran,Makan Siang,17000,Makan rutin
2024-07-28,18:44,Pengeluaran,Makan Malam,23000,Makan rutin
2024-07-29,8:55,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-07-29,11:44,Pengeluaran,Bensin,54000,Pengisian bensin mingguan
2024-07-29,13:33,Pengeluaran,Makan Siang,17000,Makan rutin
2024-07-29,18:03,Pengeluaran,Makan Malam,29000,Makan rutin
2024-07-30,7:21,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-07-30,12:27,Pengeluaran,Makan Siang,20000,Makan rutin
2024-07-30,19:58,Pengeluaran,Makan Malam,27000,Makan rutin
2024-07-31,8:20,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-07-31,12:19,Pengeluaran,Makan Siang,20000,Makan rutin
2024-07-31,19:21,Pengeluaran,Makan Malam,20000,Makan rutin
2024-08-01,7:26,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-08-01,8:48,Pemasukan,Gaji,4000000,Gaji bulanan
2024-08-01,13:43,Pengeluaran,Makan Siang,19000,Makan rutin
2024-08-01,18:08,Pengeluaran,Belanja Bulanan,422000,Belanja kebutuhan bulanan
2024-08-01,18:14,Pengeluaran,Makan Malam,17000,Makan rutin
2024-08-02,7:37,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-08-02,13:42,Pengeluaran,Makan Siang,22000,Makan rutin
2024-08-02,20:02,Pengeluaran,Makan Malam,21000,Makan rutin
2024-08-03,7:11,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-08-03,12:33,Pengeluaran,Makan Siang,16000,Makan rutin
2024-08-03,19:47,Pengeluaran,Makan Malam,21000,Makan rutin
2024-08-04,7:28,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-08-04,11:01,Pengeluaran,Makan Siang,27000,Makan rutin
2024-08-04,20:04,Pengeluaran,Makan Malam,17000,Makan rutin
2024-08-05,8:44,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-08-05,9:05,Pengeluaran,Bensin,50000,Pengisian bensin mingguan
2024-08-05,11:14,Pengeluaran,Listrik Kos,176000,Tagihan listrik kos
2024-08-05,13:38,Pengeluaran,Makan Siang,22000,Makan rutin
2024-08-05,19:05,Pengeluaran,Makan Malam,19000,Makan rutin
2024-08-06,6:03,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-08-06,12:14,Pengeluaran,Makan Siang,15000,Makan rutin
2024-08-06,20:24,Pengeluaran,Makan Malam,26000,Makan rutin
2024-08-07,6:03,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-08-07,12:51,Pengeluaran,Makan Siang,18000,Makan rutin
2024-08-07,20:16,Pengeluaran,Makan Malam,29000,Makan rutin
2024-08-08,6:57,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-08-08,11:15,Pengeluaran,Makan Siang,29000,Makan rutin
2024-08-08,19:32,Pengeluaran,Makan Malam,20000,Makan rutin
2024-08-09,8:11,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-08-09,11:09,Pengeluaran,Makan Siang,15000,Makan rutin
2024-08-09,20:37,Pengeluaran,Makan Malam,20000,Makan rutin
2024-08-10,8:59,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-08-10,13:08,Pengeluaran,Makan Siang,18000,Makan rutin
2024-08-10,20:50,Pengeluaran,Makan Malam,21000,Makan rutin
2024-08-11,7:41,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-08-11,13:48,Pengeluaran,Makan Siang,17000,Makan rutin
2024-08-11,19:25,Pengeluaran,Makan Malam,26000,Makan rutin
2024-08-12,7:57,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-08-12,10:23,Pengeluaran,Bensin,59000,Pengisian bensin mingguan
2024-08-12,12:39,Pengeluaran,Makan Siang,21000,Makan rutin
2024-08-12,18:56,Pengeluaran,Makan Malam,22000,Makan rutin
2024-08-13,6:52,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-08-13,11:06,Pengeluaran,Makan Siang,20000,Makan rutin
2024-08-13,19:23,Pengeluaran,Makan Malam,28000,Makan rutin
2024-08-14,8:49,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-08-14,13:55,Pengeluaran,Makan Siang,23000,Makan rutin
2024-08-14,18:20,Pengeluaran,Makan Malam,26000,Makan rutin
2024-08-15,6:21,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-08-15,11:19,Pengeluaran,Makan Siang,17000,Makan rutin
2024-08-15,18:34,Pengeluaran,Makan Malam,19000,Makan rutin
2024-08-16,7:14,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-08-16,13:20,Pengeluaran,Makan Siang,20000,Makan rutin
2024-08-16,19:17,Pengeluaran,Makan Malam,17000,Makan rutin
2024-08-17,6:29,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-08-17,13:10,Pengeluaran,Makan Siang,19000,Makan rutin
2024-08-17,19:49,Pengeluaran,Makan Malam,22000,Makan rutin
2024-08-18,7:16,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-08-18,11:03,Pengeluaran,Makan Siang,15000,Makan rutin
2024-08-18,20:57,Pengeluaran,Makan Malam,17000,Makan rutin
2024-08-19,7:57,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-08-19,10:10,Pengeluaran,Bensin,63000,Pengisian bensin mingguan
2024-08-19,13:58,Pengeluaran,Makan Siang,21000,Makan rutin
2024-08-19,19:13,Pengeluaran,Makan Malam,28000,Makan rutin
2024-08-20,8:52,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-08-20,11:46,Pengeluaran,Makan Siang,28000,Makan rutin
2024-08-20,20:59,Pengeluaran,Makan Malam,25000,Makan rutin
2024-08-21,7:56,Pengeluaran,Makan Pagi,15000,Makan rutin
